[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
5449it [14:15,  9.73it/s]
5450it [14:15,  9.56it/s]
5451it [14:15,  9.46it/s]
5452it [14:15,  9.35it/s]
5453it [14:15,  9.31it/s]
5454it [14:15,  9.29it/s]
5455it [14:15,  9.00it/s]
5456it [14:15,  9.02it/s]
5457it [14:15,  9.16it/s]
5458it [14:15,  9.12it/s]
5459it [14:16,  9.20it/s]
5460it [14:16,  9.33it/s]
5462it [14:16,  9.53it/s]
5464it [14:16,  9.68it/s]
5465it [14:16,  9.64it/s]
5466it [14:16,  9.73it/s]
5467it [14:16,  9.48it/s]
5468it [14:17,  9.37it/s]
5469it [14:17,  9.26it/s]
5470it [14:17,  9.28it/s]
5471it [14:17,  9.20it/s]
5472it [14:17,  9.12it/s]
5473it [14:17,  9.06it/s]
5474it [14:17,  9.17it/s]
5475it [14:17,  9.36it/s]
5476it [14:17,  9.14it/s]
5477it [14:18,  9.38it/s]
5479it [14:18,  9.57it/s]
5480it [14:18,  9.68it/s]
5482it [14:18,  9.81it/s]
5483it [14:18,  9.86it/s]
5484it [14:18,  9.60it/s]
5485it [14:18,  9.48it/s]
5486it [14:18,  9.41it/s]
5487it [14:19,  9.28it/s]
5488it [14:19,  9.26it/s]
5489it [14:19,  9.26it/s]
5490it [14:19,  9.30it/s]
5492it [14:19,  9.50it/s]
5494it [14:19,  9.52it/s]
5496it [14:19,  9.65it/s]
5497it [14:20,  9.38it/s]
5499it [14:20,  9.45it/s]
5500it [14:20,  9.28it/s]
5501it [14:23,  1.09s/it]
5502it [14:23,  1.25it/s]
5503it [14:24,  1.70it/s]
5504it [14:24,  2.26it/s]
5506it [14:24,  2.95it/s]
5507it [14:24,  3.69it/s]
5508it [14:24,  4.50it/s]
5509it [14:24,  5.30it/s]
5510it [14:24,  6.08it/s]
5511it [14:24,  6.74it/s]
5512it [14:24,  7.31it/s]
5513it [14:25,  7.75it/s]
5514it [14:25,  8.31it/s]
5515it [14:25,  8.51it/s]
5516it [14:25,  8.90it/s]
5518it [14:25,  9.17it/s]
5520it [14:25,  9.42it/s]
5522it [14:25,  9.60it/s]
5523it [14:26,  9.61it/s]
5524it [14:26,  9.42it/s]
5525it [14:26,  9.37it/s]
5526it [14:26,  9.33it/s]
5527it [14:26,  9.23it/s]
5528it [14:26,  9.23it/s]
5529it [14:26,  9.01it/s]
5530it [14:26,  9.03it/s]
5531it [14:26,  9.09it/s]
5532it [14:27,  9.30it/s]
5533it [14:27,  9.50it/s]
5534it [14:27,  9.61it/s]
5536it [14:27,  9.74it/s]
5537it [14:27,  9.79it/s]
5539it [14:27,  9.88it/s]
5540it [14:27,  9.91it/s]
5541it [14:27,  9.58it/s]
5542it [14:28,  9.44it/s]
5543it [14:28,  9.35it/s]
5544it [14:28,  9.22it/s]
5545it [14:28,  9.23it/s]
5546it [14:28,  8.90it/s]
5547it [14:28,  9.01it/s]
5548it [14:28,  9.08it/s]
5549it [14:28,  9.18it/s]
5550it [14:28,  9.15it/s]
5551it [14:29,  8.90it/s]
5552it [14:29,  9.11it/s]
5553it [14:29,  9.25it/s]
5554it [14:29,  9.39it/s]
5555it [14:29,  9.37it/s]
5557it [14:29,  9.57it/s]
5558it [14:29,  9.41it/s]
5559it [14:29,  9.44it/s]
5560it [14:30,  9.36it/s]
5561it [14:30,  9.16it/s]
5562it [14:30,  9.23it/s]
5563it [14:30,  9.18it/s]
5564it [14:30,  9.13it/s]
5565it [14:30,  9.04it/s]
5566it [14:30,  9.27it/s]
5567it [14:30,  9.31it/s]
5568it [14:30,  9.50it/s]
5569it [14:31,  9.63it/s]
5570it [14:31,  9.69it/s]
5571it [14:31,  9.76it/s]
5572it [14:31,  9.83it/s]
5574it [14:31,  9.89it/s]
5575it [14:31,  9.81it/s]
5577it [14:31,  9.88it/s]
5578it [14:31,  9.59it/s]
5579it [14:32,  9.23it/s]
5580it [14:32,  9.25it/s]
5581it [14:32,  9.19it/s]
5582it [14:32,  8.80it/s]
5583it [14:32,  8.65it/s]
5584it [14:32,  8.80it/s]
5585it [14:32,  8.92it/s]
5586it [14:32,  9.21it/s]
5587it [14:32,  9.42it/s]
5588it [14:33,  9.37it/s]
5590it [14:33,  9.55it/s]
5592it [14:33,  9.70it/s]
5594it [14:33,  9.82it/s]
5595it [14:33,  9.84it/s]
5596it [14:33,  9.62it/s]
5597it [14:33,  9.50it/s]
5598it [14:34,  9.44it/s]
5599it [14:34,  9.37it/s]
5600it [14:34,  9.33it/s]
5601it [14:34,  9.25it/s]
5602it [14:34,  9.21it/s]
5603it [14:34,  8.98it/s]
5604it [14:34,  9.06it/s]
5605it [14:34,  9.14it/s]
5607it [14:35,  9.39it/s]
5609it [14:35,  9.58it/s]
5611it [14:35,  9.73it/s]
5612it [14:35,  9.56it/s]
5613it [14:35,  9.41it/s]
5614it [14:35,  9.30it/s]
5615it [14:35,  9.25it/s]
5616it [14:35,  9.21it/s]
5617it [14:36,  9.18it/s]
5618it [14:36,  9.16it/s]
5619it [14:36,  9.11it/s]
5620it [14:36,  8.98it/s]
5621it [14:36,  8.98it/s]
5622it [14:36,  9.23it/s]
5623it [14:36,  9.39it/s]
5624it [14:36,  9.47it/s]
5626it [14:37,  9.48it/s]
5628it [14:37,  9.65it/s]
5630it [14:37,  9.60it/s]
5631it [14:37,  9.43it/s]
5632it [14:37,  9.34it/s]
5633it [14:37,  9.22it/s]
5634it [14:37,  9.19it/s]
5635it [14:38,  9.18it/s]
5636it [14:38,  9.16it/s]
5637it [14:38,  9.17it/s]
5638it [14:38,  9.16it/s]
5639it [14:38,  9.30it/s]
5640it [14:38,  9.27it/s]
5641it [14:38,  9.39it/s]
5642it [14:38,  9.39it/s]
5643it [14:38,  9.43it/s]
5644it [14:38,  9.42it/s]
5645it [14:39,  9.27it/s]
5646it [14:39,  9.47it/s]
5647it [14:39,  9.40it/s]
5649it [14:39,  9.46it/s]
5650it [14:39,  9.37it/s]
5651it [14:39,  9.34it/s]
5652it [14:39,  9.30it/s]
5653it [14:39,  9.24it/s]
5654it [14:40,  9.21it/s]
5655it [14:40,  9.23it/s]
5656it [14:40,  9.18it/s]
5658it [14:40,  9.42it/s]
5660it [14:40,  9.60it/s]
5661it [14:40,  9.70it/s]
5663it [14:40,  9.80it/s]
5665it [14:41,  9.74it/s]
5666it [14:41,  9.45it/s]
5667it [14:41,  9.38it/s]
5668it [14:41,  9.34it/s]
5669it [14:41,  9.29it/s]
5670it [14:41,  8.98it/s]
5671it [14:41,  9.01it/s]
5673it [14:42,  9.18it/s]
5674it [14:42,  9.19it/s]
5676it [14:42,  9.42it/s]
5678it [14:42,  9.61it/s]
5680it [14:42,  9.74it/s]
5682it [14:42,  9.70it/s]
5683it [14:43,  9.51it/s]
5684it [14:43,  9.44it/s]
5685it [14:43,  9.35it/s]
5686it [14:43,  9.32it/s]
5687it [14:43,  9.28it/s]
5688it [14:43,  9.26it/s]
5689it [14:43,  9.37it/s]
5690it [14:43,  9.32it/s]
5692it [14:44,  9.53it/s]
5694it [14:44,  9.68it/s]
5696it [14:44,  9.79it/s]
5697it [14:44,  9.79it/s]
5698it [14:44,  9.85it/s]
5700it [14:44,  9.77it/s]
5701it [14:44,  9.57it/s]
5702it [14:45,  9.11it/s]
5703it [14:45,  9.07it/s]
5704it [14:45,  9.03it/s]
5705it [14:45,  8.92it/s]
5706it [14:45,  9.02it/s]
5707it [14:45,  9.27it/s]
5708it [14:45,  9.32it/s]
5709it [14:45,  9.26it/s]
5710it [14:45,  9.17it/s]
5711it [14:46,  9.11it/s]
5712it [14:46,  9.10it/s]
5713it [14:46,  9.12it/s]
5715it [14:46,  9.37it/s]
5717it [14:46,  9.56it/s]
5718it [14:46,  9.48it/s]
5719it [14:46,  9.34it/s]
5720it [14:46,  9.29it/s]
5721it [14:47,  9.30it/s]
5722it [14:47,  9.22it/s]
5723it [14:47,  9.20it/s]
5724it [14:47,  9.17it/s]
5725it [14:47,  9.38it/s]
5726it [14:47,  9.34it/s]
5727it [14:47,  9.25it/s]
5728it [14:47,  9.25it/s]
5729it [14:47,  9.34it/s]
5731it [14:48,  9.46it/s]
5733it [14:48,  9.63it/s]
5735it [14:48,  9.75it/s]
5737it [14:48,  9.69it/s]
5738it [14:48,  9.54it/s]
5739it [14:48,  9.41it/s]
5740it [14:49,  9.35it/s]
5741it [14:49,  9.32it/s]
5742it [14:49,  9.28it/s]
5743it [14:49,  9.29it/s]
5744it [14:49,  9.40it/s]
5745it [14:49,  9.52it/s]
5746it [14:49,  9.54it/s]
5747it [14:49,  9.66it/s]
5749it [14:50,  9.77it/s]
5750it [14:50,  9.78it/s]
5751it [14:53,  1.04s/it]
5752it [14:53,  1.31it/s]
5753it [14:53,  1.76it/s]
5754it [14:53,  2.32it/s]
5755it [14:53,  3.00it/s]
5756it [14:53,  3.75it/s]
5758it [14:54,  4.62it/s]
5759it [14:54,  5.41it/s]
5760it [14:54,  6.24it/s]
5761it [14:54,  6.88it/s]
5762it [14:54,  7.43it/s]
5763it [14:54,  7.90it/s]
5764it [14:54,  8.26it/s]
5765it [14:54,  8.54it/s]
5766it [14:54,  8.72it/s]
5767it [14:55,  8.84it/s]
5768it [14:55,  8.91it/s]
5769it [14:55,  9.15it/s]
5770it [14:55,  9.12it/s]
5771it [14:55,  9.18it/s]
5772it [14:55,  9.14it/s]
5774it [14:55,  9.31it/s]
5776it [14:56,  9.53it/s]
5778it [14:56,  9.68it/s]
5779it [14:56,  9.76it/s]
5781it [14:56,  9.66it/s]
5783it [14:56,  9.64it/s]
5784it [14:56,  9.47it/s]
5785it [14:56,  9.32it/s]
5786it [14:57,  9.25it/s]
5787it [14:57,  9.26it/s]
5788it [14:57,  9.19it/s]
5789it [14:57,  9.14it/s]
5790it [14:57,  9.12it/s]
5791it [14:57,  9.13it/s]
5792it [14:57,  9.17it/s]
5793it [14:57,  9.15it/s]
5794it [14:57,  9.21it/s]
5795it [14:58,  9.19it/s]
5796it [14:58,  9.19it/s]
5798it [14:58,  9.43it/s]
5799it [14:58,  9.51it/s]
5800it [14:58,  9.37it/s]
5801it [14:58,  9.25it/s]
5802it [14:58,  9.23it/s]
5803it [14:58,  9.34it/s]
5804it [14:59,  9.28it/s]
5806it [14:59,  9.50it/s]
5808it [14:59,  9.66it/s]
5810it [14:59,  9.78it/s]
5812it [14:59,  9.87it/s]
5814it [15:00,  9.91it/s]
5815it [15:00,  9.67it/s]
5816it [15:00,  9.51it/s]
5817it [15:00,  9.42it/s]
5818it [15:00,  9.35it/s]
5819it [15:00,  9.28it/s]
5820it [15:00,  9.24it/s]
5822it [15:00,  9.48it/s]
5823it [15:00,  9.33it/s]
5825it [15:01,  9.38it/s]
5827it [15:01,  9.56it/s]
5828it [15:01,  9.64it/s]
5829it [15:01,  9.63it/s]
5830it [15:01,  9.49it/s]
5831it [15:01,  9.41it/s]
5832it [15:01,  9.30it/s]
5833it [15:02,  9.30it/s]
5834it [15:02,  9.25it/s]
5835it [15:02,  9.21it/s]
5836it [15:02,  9.20it/s]
5837it [15:02,  8.93it/s]
5838it [15:02,  8.95it/s]
5839it [15:02,  9.13it/s]
5840it [15:02,  9.25it/s]
5841it [15:02,  9.44it/s]
5843it [15:03,  9.62it/s]
5845it [15:03,  9.76it/s]
5846it [15:03,  9.83it/s]
5847it [15:03,  9.74it/s]
5849it [15:03,  9.83it/s]
5850it [15:03,  9.75it/s]
5851it [15:03,  9.55it/s]
5852it [15:04,  9.45it/s]
5853it [15:04,  9.39it/s]
5855it [15:04,  9.44it/s]
5856it [15:04,  9.18it/s]
5857it [15:04,  9.17it/s]
5858it [15:04,  9.11it/s]
5860it [15:04,  9.37it/s]
5862it [15:05,  9.56it/s]
5863it [15:05,  9.68it/s]
5864it [15:05,  9.77it/s]
5865it [15:05,  9.83it/s]
5867it [15:05,  9.90it/s]
5868it [15:05,  9.62it/s]
5869it [15:05,  9.49it/s]
5870it [15:05,  9.43it/s]
5871it [15:06,  9.31it/s]
5872it [15:06,  9.22it/s]
5873it [15:06,  9.14it/s]
5874it [15:06,  9.05it/s]
5875it [15:06,  9.11it/s]
5876it [15:06,  9.15it/s]
5877it [15:06,  9.19it/s]
5878it [15:06,  9.32it/s]
5879it [15:06,  9.50it/s]
5881it [15:07,  9.66it/s]
5882it [15:07,  9.73it/s]
5884it [15:07,  9.83it/s]
5886it [15:07,  9.75it/s]
5887it [15:07,  9.60it/s]
5888it [15:07,  9.50it/s]
5889it [15:07,  9.37it/s]
5890it [15:08,  9.27it/s]
5891it [15:08,  9.18it/s]
5892it [15:08,  9.31it/s]
5893it [15:08,  9.30it/s]
5894it [15:08,  9.15it/s]
5895it [15:08,  9.19it/s]
5897it [15:08,  9.43it/s]
5899it [15:08,  9.59it/s]
5901it [15:09,  9.72it/s]
5903it [15:09,  9.58it/s]
5904it [15:09,  9.46it/s]
5905it [15:09,  9.31it/s]
5906it [15:09,  9.29it/s]
5907it [15:09,  9.16it/s]
5908it [15:09,  9.14it/s]
5909it [15:10,  9.11it/s]
5910it [15:10,  9.07it/s]
5911it [15:10,  9.23it/s]
5912it [15:10,  9.24it/s]
5913it [15:10,  9.45it/s]
5914it [15:10,  9.39it/s]
5915it [15:10,  9.53it/s]
5917it [15:10,  9.56it/s]
5918it [15:11,  9.39it/s]
5919it [15:11,  9.56it/s]
5920it [15:11,  9.41it/s]
5921it [15:11,  9.33it/s]
5922it [15:11,  9.18it/s]
5923it [15:11,  9.15it/s]
5924it [15:11,  9.11it/s]
5925it [15:11,  9.16it/s]
5926it [15:11,  9.13it/s]
5927it [15:11,  9.09it/s]
5928it [15:12,  9.27it/s]
5929it [15:12,  9.45it/s]
5930it [15:12,  9.33it/s]
5931it [15:12,  9.39it/s]
5932it [15:12,  9.24it/s]
5934it [15:12,  9.47it/s]
5935it [15:12,  9.62it/s]
5937it [15:13,  9.74it/s]
5938it [15:13,  9.67it/s]
5939it [15:13,  9.59it/s]
5940it [15:13,  9.47it/s]
5941it [15:13,  9.37it/s]
5942it [15:13,  9.28it/s]
5943it [15:13,  9.25it/s]
5944it [15:13,  9.18it/s]
5945it [15:13,  9.17it/s]
5946it [15:14,  9.09it/s]
5948it [15:14,  9.24it/s]
5949it [15:14,  9.25it/s]
5950it [15:14,  9.24it/s]
5952it [15:14,  9.48it/s]
5953it [15:14,  9.61it/s]
5954it [15:14,  9.63it/s]
5956it [15:15,  9.57it/s]
5957it [15:15,  9.46it/s]
5958it [15:15,  9.37it/s]
5959it [15:15,  9.35it/s]
5960it [15:15,  9.43it/s]
5961it [15:15,  9.32it/s]
5962it [15:15,  9.22it/s]
5963it [15:15,  9.22it/s]
5964it [15:15,  9.23it/s]
5965it [15:16,  9.26it/s]
5967it [15:16,  9.49it/s]
5969it [15:16,  9.64it/s]
5970it [15:16,  9.73it/s]
5972it [15:16,  9.69it/s]
5973it [15:16,  9.52it/s]
5974it [15:16,  9.44it/s]
5975it [15:17,  9.39it/s]
5976it [15:17,  9.36it/s]
5977it [15:17,  9.33it/s]
5978it [15:17,  9.28it/s]
5979it [15:17,  9.31it/s]
5980it [15:17,  9.40it/s]
5981it [15:17,  9.34it/s]
5982it [15:17,  9.28it/s]
5984it [15:17,  9.52it/s]
5985it [15:18,  9.61it/s]
5987it [15:18,  9.73it/s]
5989it [15:18,  9.81it/s]
5990it [15:18,  9.59it/s]
5991it [15:18,  9.41it/s]
5992it [15:18,  9.08it/s]
5993it [15:18,  9.08it/s]
5994it [15:19,  9.09it/s]
5995it [15:19,  9.01it/s]
5996it [15:19,  9.06it/s]
5997it [15:19,  9.18it/s]
5998it [15:19,  9.20it/s]
5999it [15:19,  9.09it/s]
6000it [15:19,  6.09it/s]
6001it [15:23,  1.09s/it]
6002it [15:23,  1.26it/s]
6003it [15:23,  1.70it/s]
6004it [15:23,  2.25it/s]
6005it [15:23,  2.92it/s]
6006it [15:23,  3.67it/s]
6007it [15:23,  4.53it/s]
6009it [15:23,  5.42it/s]
6011it [15:24,  6.30it/s]
6013it [15:24,  7.09it/s]
6014it [15:24,  7.64it/s]
6015it [15:24,  8.06it/s]
6016it [15:24,  8.39it/s]
6017it [15:24,  8.57it/s]
6018it [15:24,  8.72it/s]
6019it [15:25,  8.84it/s]
6020it [15:25,  9.08it/s]
6021it [15:25,  9.07it/s]
6022it [15:25,  9.19it/s]
6023it [15:25,  9.36it/s]
6025it [15:25,  9.54it/s]
6026it [15:25,  9.66it/s]
6028it [15:25,  9.78it/s]
6030it [15:26,  9.84it/s]
6031it [15:26,  9.60it/s]
6032it [15:26,  9.44it/s]
6033it [15:26,  9.35it/s]
6034it [15:26,  9.18it/s]
6035it [15:26,  9.19it/s]
6036it [15:26,  9.21it/s]
6037it [15:26,  9.13it/s]
6038it [15:27,  9.17it/s]
6039it [15:27,  9.10it/s]
6040it [15:27,  9.06it/s]
6041it [15:27,  9.06it/s]
6042it [15:27,  9.14it/s]
6043it [15:27,  9.00it/s]
6044it [15:27,  8.97it/s]
6046it [15:27,  9.28it/s]
6047it [15:27,  9.48it/s]
6048it [15:28,  9.61it/s]
6049it [15:28,  9.45it/s]
6050it [15:28,  9.38it/s]
6051it [15:28,  9.28it/s]
6052it [15:28,  9.26it/s]
6053it [15:28,  9.18it/s]
6054it [15:28,  9.19it/s]
6055it [15:28,  9.20it/s]
6056it [15:28,  9.21it/s]
6057it [15:29,  9.16it/s]
6058it [15:29,  9.20it/s]
6059it [15:29,  9.28it/s]
6061it [15:29,  9.50it/s]
6062it [15:29,  9.64it/s]
6063it [15:29,  9.75it/s]
6065it [15:29,  9.84it/s]
6067it [15:30,  9.90it/s]
6069it [15:30,  9.79it/s]
6070it [15:30,  9.41it/s]
6071it [15:30,  9.32it/s]
6072it [15:30,  9.23it/s]
6073it [15:30,  9.21it/s]
6074it [15:30,  9.18it/s]
6075it [15:30,  9.32it/s]
6076it [15:31,  9.38it/s]
6077it [15:31,  9.41it/s]
6078it [15:31,  9.32it/s]
6079it [15:31,  9.41it/s]
6081it [15:31,  9.60it/s]
6083it [15:31,  9.66it/s]
6084it [15:31,  9.74it/s]
6086it [15:32,  9.73it/s]
6087it [15:32,  9.74it/s]
6089it [15:32,  9.80it/s]
6091it [15:32,  9.75it/s]
6092it [15:32,  9.72it/s]
6093it [15:32,  9.74it/s]
6094it [15:32,  9.71it/s]
6095it [15:33,  9.56it/s]
6096it [15:33,  9.40it/s]
6097it [15:33,  9.34it/s]
6098it [15:33,  9.31it/s]
6099it [15:33,  9.23it/s]
6101it [15:33,  9.46it/s]
6102it [15:33,  9.61it/s]
6104it [15:33,  9.60it/s]
6105it [15:34,  9.51it/s]
6106it [15:34,  9.35it/s]
6107it [15:34,  9.20it/s]
6108it [15:34,  9.22it/s]
6109it [15:34,  9.24it/s]
6110it [15:34,  9.28it/s]
6111it [15:34,  9.32it/s]
6112it [15:34,  9.45it/s]
6113it [15:34,  9.57it/s]
6114it [15:35,  9.44it/s]
6115it [15:35,  9.33it/s]
6116it [15:35,  9.41it/s]
6118it [15:35,  9.58it/s]
6119it [15:35,  9.41it/s]
6120it [15:35,  9.32it/s]
6121it [15:35,  9.22it/s]
6122it [15:35,  9.11it/s]
6123it [15:36,  9.14it/s]
6124it [15:36,  9.14it/s]
6125it [15:36,  9.10it/s]
6126it [15:36,  9.03it/s]
6127it [15:36,  9.10it/s]
6128it [15:36,  9.26it/s]
6129it [15:36,  9.30it/s]
6130it [15:36,  9.38it/s]
6132it [15:36,  9.57it/s]
6133it [15:37,  9.65it/s]
6135it [15:37,  9.64it/s]
6137it [15:37,  9.75it/s]
6139it [15:37,  9.84it/s]
6140it [15:37,  9.59it/s]
6141it [15:37,  9.45it/s]
6142it [15:38,  9.34it/s]
6143it [15:38,  9.28it/s]
6144it [15:38,  9.21it/s]
6145it [15:38,  9.21it/s]
6146it [15:38,  9.19it/s]
6147it [15:38,  9.17it/s]
6148it [15:38,  9.40it/s]
6150it [15:38,  9.58it/s]
6152it [15:39,  9.72it/s]
6154it [15:39,  9.83it/s]
6156it [15:39,  9.91it/s]
6157it [15:39,  9.83it/s]
6158it [15:39,  9.74it/s]
6159it [15:39,  9.59it/s]
6160it [15:39,  9.50it/s]
6161it [15:39,  9.63it/s]
6162it [15:40,  9.49it/s]
6163it [15:40,  9.36it/s]
6164it [15:40,  9.26it/s]
6165it [15:40,  9.20it/s]
6166it [15:40,  9.17it/s]
6167it [15:40,  9.15it/s]
6169it [15:40,  9.41it/s]
6171it [15:41,  9.60it/s]
6173it [15:41,  9.72it/s]
6175it [15:41,  9.81it/s]
6176it [15:41,  9.83it/s]
6177it [15:41,  9.59it/s]
6179it [15:41,  9.55it/s]
6180it [15:41,  9.46it/s]
6181it [15:42,  9.40it/s]
6182it [15:42,  9.22it/s]
6183it [15:42,  9.43it/s]
6184it [15:42,  9.40it/s]
6185it [15:42,  9.47it/s]
6186it [15:42,  9.61it/s]
6188it [15:42,  9.73it/s]
6189it [15:42,  9.77it/s]
6190it [15:43,  9.58it/s]
6191it [15:43,  9.28it/s]
6192it [15:43,  9.24it/s]
6193it [15:43,  9.17it/s]
6194it [15:43,  9.21it/s]
6195it [15:43,  9.23it/s]
6196it [15:43,  9.16it/s]
6197it [15:43,  9.13it/s]
6198it [15:43,  9.11it/s]
6199it [15:43,  9.13it/s]
6200it [15:44,  9.12it/s]
6201it [15:44,  9.27it/s]
6202it [15:44,  9.23it/s]
6203it [15:44,  9.43it/s]
6205it [15:44,  9.60it/s]
6207it [15:44,  9.74it/s]
6209it [15:45,  9.84it/s]
6211it [15:45,  9.89it/s]
6213it [15:45,  9.93it/s]
6214it [15:45,  9.87it/s]
6215it [15:45,  9.91it/s]
6217it [15:45,  9.94it/s]
6218it [15:45,  9.95it/s]
6220it [15:46,  9.96it/s]
6221it [15:46,  9.97it/s]
6223it [15:46, 10.00it/s]
6225it [15:46,  9.96it/s]
6226it [15:46,  9.92it/s]
6228it [15:46,  9.97it/s]
6229it [15:47,  9.70it/s]
6230it [15:47,  9.49it/s]
6231it [15:47,  9.18it/s]
6232it [15:47,  9.17it/s]
6233it [15:47,  9.22it/s]
6234it [15:47,  8.99it/s]
6235it [15:47,  8.97it/s]
6236it [15:47,  9.07it/s]
6237it [15:47,  9.31it/s]
6238it [15:48,  9.27it/s]
6239it [15:48,  9.45it/s]
6240it [15:48,  9.60it/s]
6241it [15:48,  9.71it/s]
6243it [15:48,  9.82it/s]
6245it [15:48,  9.89it/s]
6246it [15:48,  9.92it/s]
6247it [15:48,  9.94it/s]
6248it [15:49,  9.95it/s]
6249it [15:49,  9.92it/s]
6250it [15:49,  9.92it/s]
6251it [15:52,  1.03s/it]
6252it [15:52,  1.33it/s]
6253it [15:52,  1.78it/s]
6254it [15:52,  2.36it/s]
6255it [15:52,  3.03it/s]
6257it [15:53,  3.83it/s]
6258it [15:53,  4.70it/s]
6260it [15:53,  5.60it/s]
6262it [15:53,  6.46it/s]
6264it [15:53,  7.23it/s]
6266it [15:53,  7.89it/s]
6267it [15:54,  8.40it/s]
6268it [15:54,  8.81it/s]
6269it [15:54,  9.12it/s]
6270it [15:54,  9.06it/s]
6272it [15:54,  9.34it/s]
6274it [15:54,  9.55it/s]
6275it [15:54,  9.61it/s]
6276it [15:54,  9.65it/s]
6278it [15:55,  9.73it/s]
6279it [15:55,  9.65it/s]
6280it [15:55,  9.47it/s]
6281it [15:55,  9.37it/s]
6282it [15:55,  9.27it/s]
6283it [15:55,  9.38it/s]
6284it [15:55,  9.37it/s]
6285it [15:55,  9.55it/s]
6287it [15:56,  9.69it/s]
6288it [15:56,  9.78it/s]
6290it [15:56,  9.86it/s]
6292it [15:56,  9.92it/s]
6294it [15:56,  9.96it/s]
6296it [15:57,  9.99it/s]
6298it [15:57, 10.00it/s]
6300it [15:57, 10.03it/s]
6302it [15:57,  9.84it/s]
6304it [15:57,  9.90it/s]
6305it [15:57,  9.68it/s]
6307it [15:58,  9.78it/s]
6309it [15:58,  9.86it/s]
6311it [15:58,  9.93it/s]
6313it [15:58,  9.98it/s]
6314it [15:58,  9.76it/s]
6315it [15:58,  9.62it/s]
6316it [15:59,  9.63it/s]
6317it [15:59,  9.48it/s]
6318it [15:59,  9.27it/s]
6319it [15:59,  9.32it/s]
6320it [15:59,  9.48it/s]
6321it [15:59,  9.39it/s]
6323it [15:59,  9.58it/s]
6324it [15:59,  9.63it/s]
6325it [15:59,  9.51it/s]
6326it [16:00,  9.34it/s]
6327it [16:00,  9.21it/s]
6328it [16:00,  9.20it/s]
6329it [16:00,  9.18it/s]
6330it [16:00,  9.39it/s]
6331it [16:00,  9.27it/s]
6332it [16:00,  9.09it/s]
6333it [16:00,  9.07it/s]
6334it [16:00,  9.12it/s]
6335it [16:01,  9.04it/s]
6336it [16:01,  9.27it/s]
6337it [16:01,  9.30it/s]
6338it [16:01,  9.48it/s]
6339it [16:01,  9.20it/s]
6340it [16:01,  9.09it/s]
6341it [16:01,  9.24it/s]
6342it [16:01,  9.20it/s]
6344it [16:02,  9.28it/s]
6346it [16:02,  9.51it/s]
6347it [16:02,  9.58it/s]
6349it [16:02,  9.59it/s]
6350it [16:02,  9.44it/s]
6351it [16:02,  9.41it/s]
6353it [16:02,  9.58it/s]
6354it [16:03,  9.40it/s]
6355it [16:03,  9.33it/s]
6356it [16:03,  9.27it/s]
6358it [16:03,  9.47it/s]
6359it [16:03,  9.62it/s]
6361it [16:03,  9.75it/s]
6362it [16:03,  9.44it/s]
6363it [16:04,  9.28it/s]
6364it [16:04,  9.24it/s]
6365it [16:04,  9.20it/s]
6366it [16:04,  9.21it/s]
6367it [16:04,  9.22it/s]
6368it [16:04,  9.24it/s]
6369it [16:04,  9.15it/s]
6370it [16:04,  9.19it/s]
6371it [16:04,  9.35it/s]
6372it [16:05,  9.32it/s]
6374it [16:05,  9.53it/s]
6376it [16:05,  9.68it/s]
6378it [16:05,  9.79it/s]
6380it [16:05,  9.86it/s]
6381it [16:05,  9.90it/s]
6383it [16:06,  9.94it/s]
6385it [16:06,  9.86it/s]
6386it [16:06,  9.64it/s]
6387it [16:06,  9.47it/s]
6388it [16:06,  9.32it/s]
6389it [16:06,  9.48it/s]
6391it [16:06,  9.64it/s]
6393it [16:07,  9.77it/s]
6395it [16:07,  9.86it/s]
6397it [16:07,  9.93it/s]
6399it [16:07,  9.97it/s]
6401it [16:07, 10.00it/s]
6403it [16:08, 10.03it/s]
6405it [16:08,  9.91it/s]
6407it [16:08,  9.79it/s]
6408it [16:08,  9.81it/s]
6409it [16:08,  9.60it/s]
6411it [16:08,  9.73it/s]
6413it [16:09,  9.83it/s]
6415it [16:09,  9.91it/s]
6416it [16:09,  9.53it/s]
6417it [16:09,  9.55it/s]
6418it [16:09,  9.66it/s]
6420it [16:09,  9.76it/s]
6421it [16:09,  9.77it/s]
6423it [16:10,  9.86it/s]
6424it [16:10,  9.89it/s]
6425it [16:10,  9.72it/s]
6426it [16:10,  9.79it/s]
6428it [16:10,  9.87it/s]
6430it [16:10,  9.92it/s]
6432it [16:11,  9.96it/s]
6433it [16:11,  9.97it/s]
6435it [16:11,  9.99it/s]
6437it [16:11, 10.01it/s]
6439it [16:11, 10.02it/s]
6441it [16:11,  9.76it/s]
6442it [16:12,  9.60it/s]
6443it [16:12,  9.68it/s]
6445it [16:12,  9.64it/s]
6446it [16:12,  9.72it/s]
6448it [16:12,  9.80it/s]
6449it [16:12,  9.85it/s]
6450it [16:12,  9.89it/s]
6451it [16:13,  9.87it/s]
6453it [16:13,  9.93it/s]
6455it [16:13,  9.86it/s]
6457it [16:13,  9.93it/s]
6459it [16:13,  9.96it/s]
6461it [16:14,  9.67it/s]
